idxId;idxName;idxDescription;idxCategory;idxCategoryId;idxAspect;IdxClass;idxCategory_EN;idxAspect_EN;idxClass_EN;idxLabel
1;G4-1;Oœwiadczenie kierownictwa najwy¿szego szczebla (np. dyrektora wykonawczego, prezesa zarz¹du lub innej osoby o równowa¿nej pozycji) na temat znaczenia zrównowa¿onego rozwoju dla organizacji i jej strategii;Ogolne;1;Strategia i Analiza;Oglone;General;Strategy and analysis;GENERAL STANDARD DISCLOSURES;
2;G4-2;Opis kluczowych wp³ywów, szans i ryzyk;Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;
3;G4-3;Nazwa organizacji;Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;Obligatory
4;G4-4;G³ówne marki, produkty i/lub us³ugi.;Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;
5;G4-5;Nazwa organizacji;Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;
6;G4-6;Liczba krajów, w których dzia³a organizacja oraz podanie nazw tych krajów, gdzie zlokalizowane s¹ g³ówne operacje organizacji lub tych, które s¹ szczególnie adekwatne w kontekœcie treœci raportu;Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;
7;G4-7;Forma w³asnoœci i struktura prawna organizacji;Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;
8;G4-8;Obs³ugiwane rynki z zaznaczeniem zasiêgu geograficznego, obs³ugiwanych sektorów, charakterystyki klientów/konsumentów i beneficjentów.;Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;
9;G4-9;Skala dzialalnosci;Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;
10;G4-10;"£¹czna liczba pracowników wed³ug formy zatrudnienia w podziale na p³eæ i region (jeœli Spó³ka prowadzi dzia³alnoœæ za granic¹)
";Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;
11;G4-11;Liczba pracowników objêta uk³adem zbiorowym (odsetek w ogólnej liczbie pracowników);Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;
12;G4-12;Opis ³añcucha dostaw;Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;
13;G4-13;Znacz¹ce zmiany w raportowanym okresie dotycz¹ce rozmiaru, struktury, formy w³asnoœci lub ³añcucha wartoœci;Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;Obligatory
14;G4-14;Wyjaœnienie, czy i w jaki sposób organizacja stosuje zasadê ostro¿noœci;Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;
15;G4-15;"Ekonomiczne, œrodowiskowe i spo³eczne deklaracje, zasady i inne inicjatywy zewnêtrzne przyjête lub popierane przez organizacjê.
";Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;
16;G4-16;Stowarzyszenia bran¿owe pañstwowe lub miêdzynarodowe;Ogolne;1;Profil organizacyjny;Oglone;General;Organization profile;GENERAL STANDARD DISCLOSURES;
17;G4-17;Lista wszystkich podmiotów ujêtych w skonsolidowanym sprawozdaniu finansowym organizacji;Ogolne;1;Istotne aspekty i ich granice;Oglone;General;Identified material aspects and boundaries;GENERAL STANDARD DISCLOSURES;
18;G4-18;Proces definiowania treœci raportu ;Ogolne;1;Istotne aspekty i ich granice;Oglone;General;Identified material aspects and boundaries;GENERAL STANDARD DISCLOSURES;
19;G4-19;Zidentyfikowane istotne aspekty wp³ywu spo³ecznego i œrodowiskowego;Ogolne;1;Istotne aspekty i ich granice;Oglone;General;Identified material aspects and boundaries;GENERAL STANDARD DISCLOSURES;
20;G4-20;Istotnoœæ zidentyfikowanych aspektów wp³ywu spo³ecznego i œrodowiskowego dla poszczególnych podmiotów biznesowych;Ogolne;1;Istotne aspekty i ich granice;Oglone;General;Identified material aspects and boundaries;GENERAL STANDARD DISCLOSURES;
21;G4-21;Ograniczenia raportu w stosunku do istotnych aspektów wp³ywu spo³ecznego i œrodowiskowego, z uwzglêdnieniem podmiotów, spoza organizacji;Ogolne;1;Istotne aspekty i ich granice;Oglone;General;Identified material aspects and boundaries;GENERAL STANDARD DISCLOSURES;
22;G4-22;Wyjaœnienia dotycz¹ce efektów jakichkolwiek korekt informacji zawartych w poprzednich raportach z podaniem powodów ich wprowadzenia oraz ich wp³ywu (np. fuzje, przejêcia, zmiana roku/okresu bazowego, charakteru dzia³alnoœci, metod pomiaru);Ogolne;1;Istotne aspekty i ich granice;Oglone;General;Identified material aspects and boundaries;GENERAL STANDARD DISCLOSURES;
23;G4-23;Znaczne zmiany w stosunku do poprzedniego raportu dotycz¹ce zakresu, zasiêgu lub metod pomiaru zastosowanych w raporcie;Ogolne;1;Istotne aspekty i ich granice;Oglone;General;Identified material aspects and boundaries;GENERAL STANDARD DISCLOSURES;Obligatory
24;G4-24;Lista grup interesariuszy anga¿owanych przez organizacjê;Ogolne;1;Zaangazowanie Interesariuszy;Oglone;General;Stakeholders engagement;GENERAL STANDARD DISCLOSURES;
25;G4-25;Podstawy identyfikowania i selekcji interesariuszy anga¿owanych przez organizacjê;Ogolne;1;Zaangazowanie Interesariuszy;Oglone;General;Stakeholders engagement;GENERAL STANDARD DISCLOSURES;
26;G4-26;Podejœcie do anga¿owania interesariuszy w³¹czaj¹c czêstotliwoœæ anga¿owania wed³ug typu i grupy interesariuszy;Ogolne;1;Zaangazowanie Interesariuszy;Oglone;General;Stakeholders engagement;GENERAL STANDARD DISCLOSURES;
27;G4-27;Kluczowe kwestie i problemy poruszane przez interesariuszy oraz odpowiedŸ ze strony organizacji, równie¿ poprzez ich raportowanie;Ogolne;1;Zaangazowanie Interesariuszy;Oglone;General;Stakeholders engagement;GENERAL STANDARD DISCLOSURES;
28;G4-28;Okres raportowania (np. rok obrotowy//kalendarzowy);Ogolne;1;Profil raportu;Oglone;General;Report profile;GENERAL STANDARD DISCLOSURES;
29;G4-29;Data publikacji ostatniego raportu (jeœli zosta³ opublikowany);Ogolne;1;Profil raportu;Oglone;General;Report profile;GENERAL STANDARD DISCLOSURES;
30;G4-30;Cykl raportowania (roczny, dwuletni itd);Ogolne;1;Profil raportu;Oglone;General;Report profile;GENERAL STANDARD DISCLOSURES;
31;G4-31;Osoba kontaktowa;Ogolne;1;Profil raportu;Oglone;General;Report profile;GENERAL STANDARD DISCLOSURES;
32;G4-32;Tabela wskaŸników GRI;Ogolne;1;Profil raportu;Oglone;General;Report profile;GENERAL STANDARD DISCLOSURES;
33;G4-33;Polityka i obecna praktyka w zakresie zewnêtrznej weryfikacji raportu. Jeœli nie zawarto takich danych w niezale¿nym raporcie poœwiadczaj¹cym, wyjaœnienie zakresu i podstaw zewnêtrznej weryfikacji oraz relacji pomiêdzy organizacj¹ i zewnêtrznym podmiotem poœwiadczaj¹cym;Ogolne;1;Profil raportu;Oglone;General;Report profile;GENERAL STANDARD DISCLOSURES;Obligatory
34;G4-34;Struktura zarz¹dcza organizacji wraz z komisjami podlegaj¹cymi pod najwy¿szy organ zarz¹dczy, odpowiedzialnymi za poszczególne zadania;Ogolne;1;Nadzor;Oglone;General;Governance;GENERAL STANDARD DISCLOSURES;
35;G4-37;"Proces konsultacji pomiêdzy interesariuszami a najwy¿szym organem zarz¹dczym
 ";Ogolne;1;Nadzor;Oglone;General;Governance;GENERAL STANDARD DISCLOSURES;
36;G4-39;"Informacja czy przewodnicz¹cy najwy¿szego organu zarz¹dczego nale¿y tak¿e do organu wykonawczego
 ";Ogolne;1;Nadzor;Oglone;General;Governance;GENERAL STANDARD DISCLOSURES;
37;G4-56;Wartoœci, zasady, standardy i normy zachowañ organizacji takie jak kodeks zachowañ lub kodeks etyki;Ogolne;1;Etyka i rzetelnosc;Oglone;General;Ethics and integrity;GENERAL STANDARD DISCLOSURES;
38;G4-57;Wewnêtrzne i zewnêtrzne mechanizmy umo¿liwiaj¹ce uzyskanie porady dotycz¹cej zachowañ w kwestiach etycznych i prawnych oraz spraw zwi¹zanych z prawoœci¹ i uczciwoœci¹ organizacji, takie jak np. telefon zaufania;Ogolne;1;Etyka i rzetelnosc;Oglone;General;Ethics and integrity;GENERAL STANDARD DISCLOSURES;
39;G4-58;Wewnêtrzne i zewnêtrzne mechanizmy umo¿liwiaj¹ce zgloszenie obaw i nadu¿yæ dotycz¹cych zachowañ nieetecznych i/lub niezgodnych z prawem, kwestii dotycz¹cych uczciwoœci i prawoœci organizacji;Ogolne;1;Etyka i rzetelnosc;Oglone;General;Ethics and integrity;GENERAL STANDARD DISCLOSURES;
40;G4-EC1 ;Bezpoœrednia wartoœæ ekonomiczna wytworzona i podzielona;Ekonomia;2;Wyniki ekonomiczne;Szczegolowe;Economy;Econimic performance;SPECIFIC STANDARD DISCLOSURES;
41;G4-EC5 ;Wysokoœæ wynagrodzenia pracowników najni¿szego szczebla wed³ug p³ci w stosunku do p³acy minimalnej na danym rynku w g³ównych lokalizacjach organizacji;Ekonomia;2;Obecnosc na rynku;Szczegolowe;Economy;Market Presence;SPECIFIC STANDARD DISCLOSURES;
42;G4-EC7 ;Wk³ad w rozwój infrastruktury oraz œwiadczenie us³ug na rzecz spo³eczeñstwa;Ekonomia;2;Niebezposredni wplyw ekonomiczny;Szczegolowe;Economy;Indicrect economic impact;SPECIFIC STANDARD DISCLOSURES;
